userId,questionId,score,timestamp
1,1,3,964982703
1,2,5,964981247
1,3,4,964982224
1,4,1,964983815
1,5,5,964982931
1,6,1,964982400
1,7,0,964980868
1,8,0,964982176
1,9,1,964984041
1,10,3,964984100
1,11,4,964983650
1,12,0,964981208
1,13,5,964980985
1,14,5,964981179
1,15,5,964980908
1,16,1,964981680
1,17,2,964982967
1,18,1,964982310
1,19,3,964981179
1,20,5,964982563
1,21,2,964980962
1,22,3,964982588
1,23,5,964981710
1,24,4,964982363
1,25,0,964980868
1,26,4,964981909
1,27,3,964982346
1,28,0,964981208
1,29,0,964984002
1,30,5,964981179
1,31,4,964982653
1,32,5,964984153
1,33,5,964982546
1,34,2,964982271
1,35,0,964983793
1,36,2,964982838
1,37,4,964982931
1,38,0,964982563
1,39,2,964982838
1,40,2,964981775
1,41,1,964982400
1,42,0,964982653
1,43,5,964984086
1,44,1,964980499
1,45,4,964982475
1,46,2,964981529
1,47,4,964982176
1,48,3,964983614
1,49,0,964983219
1,50,2,964981775
1,51,2,964982681
1,52,0,964982876
1,53,5,964982791
1,54,1,964982855
1,55,5,964982903
1,56,5,964982653
1,57,4,964982791
1,58,5,964981179
1,59,4,964982400
1,60,0,964980924
1,61,4,964981680
1,62,2,964981327
1,63,0,964982951
1,64,1,964984018
1,65,1,964983484
1,66,0,964981680
1,67,2,964982513
1,68,2,964981327
1,69,0,964981827
1,70,0,964981872
1,71,5,964981827
1,72,5,964983737
1,73,1,964983250
1,74,5,964980499
1,75,2,964982951
1,76,3,964981855
1,77,1,964983393
1,78,1,964981909
1,79,2,964981909
1,80,3,964984018
1,81,0,964983618
1,82,0,964983723
1,83,2,964981442
1,84,5,964983414
1,85,4,964983599
1,86,1,964983705
1,87,5,964982290
1,88,5,964983414
1,89,3,964982703
1,90,3,964981909
1,91,1,964984086
1,92,5,964983393
1,93,5,964982653
1,94,3,964983017
1,95,0,964982310
1,96,3,964984112
1,97,1,964980875
1,98,0,964980985
1,99,3,964981107
1,100,4,964982620
2,1,0,964982290
2,2,1,964981125
2,3,1,964982346
2,4,2,964982951
2,5,5,964983056
2,6,2,964983504
2,7,0,964983536
2,8,4,964982620
2,9,4,964981125
2,10,1,964981230
2,11,1,964981404
2,12,2,964983034
2,13,1,964983056
2,14,2,964981780
2,15,0,964981497
2,16,1,964982176
2,17,3,964981710
2,18,5,964982211
2,19,1,964981710
2,20,5,964984176
2,21,2,964980523
2,22,3,964981888
2,23,4,964982903
2,24,4,964982563
2,25,1,964982791
2,26,3,964981747
2,27,3,964982400
2,28,1,964982838
2,29,3,964982838
2,30,3,964981710
2,31,3,964982653
2,32,4,964982838
2,33,3,964982588
2,34,1,964981725
2,35,4,964982529
2,36,3,964982876
2,37,1,964982791
2,38,1,964982791
2,39,0,964982838
2,40,2,964981725
2,41,0,964981710
2,42,0,964981680
2,43,4,964981710
2,44,0,964981775
2,45,2,964982989
2,46,0,964982310
2,47,4,964983664
2,48,4,964983263
2,49,0,964983546
2,50,0,964983861
2,51,4,964982462
2,52,2,964983123
2,53,1,964983094
2,54,4,964981093
2,55,4,964982310
2,56,3,964982513
2,57,2,964982242
2,58,4,964982620
2,59,1,964983414
2,60,5,964982588
2,61,0,964984169
2,62,3,965719662
2,63,2,964981278
2,64,5,964982328
2,65,0,964982242
2,66,1,964981265
2,67,4,964981888
2,68,1,964983000
2,69,5,964981144
2,70,4,964983080
2,71,2,964982588
2,72,2,964980523
2,73,5,964982377
2,74,3,964982620
2,75,5,964983393
2,76,5,964983414
2,77,1,964983393
2,78,3,964983426
2,79,0,964981855
2,80,3,964980985
2,81,0,964983414
2,82,0,964982703
2,83,0,964981710
2,84,1,964980523
2,85,1,964980868
2,86,5,964981680
2,87,1,964982703
2,88,3,964982290
2,89,0,964981872
2,90,5,964982176
2,91,4,964982191
2,92,2,964981888
2,93,4,964983282
2,94,3,964983034
2,95,5,964982495
2,96,4,964982271
2,97,0,964982242
2,98,4,964980896
2,99,2,964983762
2,100,0,964982791
3,1,2,964981208
3,2,0,964984086
3,3,2,964981872
3,4,0,964983873
3,5,1,964982495
3,6,3,964983504
3,7,1,964981093
3,8,3,964983108
3,9,2,964981107
3,10,3,964983536
3,11,0,964983484
3,12,3,964981799
3,13,4,964981799
3,14,2,964982328
3,15,4,964984054
3,16,1,964981144
3,17,0,964981725
3,18,2,964981775
